242;0,059480057
243;0,055648342
244;0,052063379
245;0,048709288
246;0,045571206
247;0,04263523
248;0,039888349
249;0,03731839
250;0,034913963
251;0,032664409
252;0,030559759
253;0,028590681
254;0,026748445
255;0,025024885
256;0,023412358
257;0,021903714
258;0,020492262
259;0,019171743
260;0,0179363
261;0,016780455
262;0,01569908
263;0,014687378
264;0,013740862
265;0,012855333
266;0,012026862
267;0,011251774
268;0,010526629
269;0,009848211
270;0,009213509
271;0,008619707
272;0,008064169
273;0,007544431
274;0,007058186
275;0,006603276
276;0,006177682
277;0,005779515
278;0,005407008
279;0,005058507
280;0,004732467
281;0,004427438
282;0,004142068
283;0,00387509
284;0,003625319
285;0,003391645
286;0,003173032
287;0,002968508
288;0,002777166
289;0,002598157
290;0,002430685
291;0,002274008
292;0,002127429
293;0,001990297
294;0,001862004
295;0,001741981
296;0,001629693
297;0,001524643
298;0,001426365
299;0,00133442
300;0,001248403
;
Plot|Infectious people;
X;Y
1;0,964539035
2;0,984353524
3;1,051974545
4;1,163549335
5;1,318086177
6;1,516962933
7;1,763633236
8;2,063484652
9;2,42381798
10;2,853927767
11;3,365272339
12;3,971727923
13;4,689926441
14;5,539680707
15;6,544504331
16;7,732236943
17;9,135788481
18;10,79401938
19;12,75277666
20;15,06610906
21;17,79768764
22;21,02246116
23;24,82857885
24;29,31961478
25;34,61713004
26;40,86360786
27;48,22579438
28;56,89847024
29;67,10866627
30;79,12031553
31;93,23930269
32;109,8188259
33;129,2649202
34;152,041903
35;178,6773811
36;209,7663068
37;245,9733756
38;288,0328358
39;336,7445183
40;392,964643
41;457,589726
42;531,5317893
43;615,6831315
44;710,8692877
45;817,7896031
46;936,9461912
47;1068,563989
48;1212,507062
49;1368,198999
50;1534,557598
51;1709,955429
52;1892,217419
53;2078,663813
54;2266,201617
55;2451,460617
56;2630,962639
57;2801,306676
58;2959,349452
59;3102,36178
60;3228,145458
61;3335,102238
62;3422,253804
63;3489,218126
64;3536,15188
65;3563,670471
66;3572,756977
67;3564,669541
68;3540,854308
69;3502,868406
70;3452,315267
71;3390,792799
72;3319,853796
73;3240,977234
74;3155,548818
75;3064,849051
76;2970,047231
77;2872,199951
78;2772,252909
79;2671,045046
80;2569,314247
81;2467,704
82;2366,770569
83;2266,990344
84;2168,767138
85;2072,439252
86;1978,286212
87;1886,535102
88;1797,366453
89;1710,919679
90;1627,298063
91;1546,573287
92;1468,789546
93;1393,96726
94;1322,106404
95;1253,189493
96;1187,184249
97;1124,045965
98;1063,71961
99;1006,141681
100;951,2418421
101;898,9443591
102;849,1693546
103;801,833905
104;756,8529913
105;714,1403207
106;673,6090347
107;635,1723133
108;598,7438896
109;564,2384839
110;531,5721659
111;500,6626553
112;471,4295669
113;443,7946072
114;417,681729
115;393,0172491
116;369,7299342
117;347,7510584
118;327,0144377
119;307,4564436
120;289,015999
121;271,6345598
122;255,2560837
123;239,8269884
124;225,296102
125;211,6146057
126;198,7359713
127;186,615894
128;175,2122227
129;164,4848868
130;154,3958227
131;144,9088983
132;135,9898381
133;127,6061479
134;119,7270403
135;112,3233615
136;105,3675191
137;98,83341103
138;92,69635737
139;86,93303274
140;81,52140147
141;76,44065467
142;71,67114938
143;67,19434998
144;62,99277181
145;59,04992701
146;55,35027255
147;51,87916043
148;48,62279012
149;45,56816303
150;42,70303908
151;40,01589531
152;37,49588643
153;35,13280726
154;32,91705705
155;30,83960554
156;28,89196074
157;27,06613839
158;25,35463292
159;23,75039003
160;22,24678063
161;20,83757625
162;19,51692568
163;18,27933296
164;17,11963654
165;16,03298958
166;15,01484138
167;14,06091978
168;13,16721466
169;12,32996222
170;11,54563033
171;10,81090455
172;10,12267509
173;9,478024413
174;8,874215666
175;8,308681682
176;7,779014686
177;7,282956595
178;6,818389878
179;6,383328968
180;5,975912176
181;5,594394093
182;5,23713844
183;4,902611349
184;4,589375048
185;4,296081925
186;4,021468952
187;3,764352441
188;3,523623129
189;3,298241549
190;3,087233694
191;2,889686936
192;2,704746205
193;2,531610393
194;2,369528982
195;2,217798884
196;2,075761466
197;1,94279977
198;1,818335893
199;1,701828539
200;1,592770718
201;1,490687588
202;1,39513443
203;1,305694756
204;1,221978521
205;1,143620465
206;1,07027854
207;1,001632447
208;0,937382263
209;0,877247151
210;0,82096415
211;0,768287048
212;0,718985315
213;0,672843114
214;0,629658366
215;0,589241879
216;0,55141653
217;0,516016494
218;0,482886534
219;0,451881321
220;0,422864808
221;0,395709636
222;0,370296585
223;0,346514054
224;0,324257574
225;0,303429357
226;0,283937868
227;0,265697426
228;0,248627833
229;0,232654021
230;0,217705727
231;0,203717187
232;0,190626845
233;0,178377088
234;0,166913993
235;0,15618709
236;0,146149144
237;0,136755944
238;0,127966115
239;0,119740931
240;0,11204415
241;0,104841854
242;0,098102298
243;0,091795773
244;0,085894477
245;0,080372388
246;0,075205156
247;0,070369992
248;0,065845569
249;0,061611929
250;0,057650394
251;0,053943486
252;0,050474846
253;0,047229169
254;0,044192128
255;0,041350321
256;0,038691201
257;0,03620303
258;0,033874824
259;0,031696302
260;0,029657844
261;0,027750451
262;0,025965697
263;0,0242957
264;0,022733085
265;0,021270949
266;0,019902833
267;0,018622693
268;0,017424874
269;0,016304085
270;0,015255372
271;0,014274101
272;0,013355938
273;0,012496824
274;0,011692963
275;0,010940801
276;0,010237016
277;0,009578496
278;0,008962331
279;0,008385796
280;0,007846345
281;0,007341591
282;0,006869303
283;0,006427395
284;0,006013911
285;0,005627024
286;0,005265024
287;0,004926309
288;0,004609383
289;0,004312843
290;0,00403538
291;0,003775765
292;0,00353285
293;0,003305563
294;0,003092896
295;0,002893911
296;0,002707726
297;0,002533519
298;0,00237052
299;0,002218006
300;0,002075304
;
Plot|Infectious people;
X;Y
1;1,041433227
2;1,289694484
3;1,763739035
4;2,525743001
5;3,687064689
6;5,423214135
7;7,999335214
8;11,80942093
9;17,43435462
10;25,7259851
11;37,92662576
12;55,83488114
13;82,02763376
14;120,1401776
15;175,1838219
16;253,8298441
17;364,4956873
18;516,9339129
19;720,9051301
20;983,5923063
21;1305,969537
22;1679,451983
23;2085,106157
24;2497,037179
25;2888,900518
26;3240,082475
27;3538,593928
28;3780,420683
29;3967,054677
30;4102,957708
31;4193,765906
32;4245,276804
33;4262,973842
34;4251,846934
35;4216,353564
36;4160,438639
37;4087,575307
38;4000,810776
39;3902,810993
40;3795,902049
41;3682,107785
42;3563,183666
43;3440,647165
44;3315,804969
45;3189,777311
46;3063,519722
47;2937,842446
48;2813,427774
49;2690,8455
50;2570,566692
51;2452,975961
52;2338,382371
53;2227,029142
54;2119,102264
55;2014,738144
56;1914,030379
57;1817,035755
58;1723,779548
59;1634,260209
60;1548,453491
61;1466,316081
62;1387,788795
63;1312,799377
64;1241,264949
65;1173,094149
66;1108,188999
67;1046,446518
68;987,7601218
69;932,0208333
70;879,1183168
71;828,9417644
72;781,3806482
73;736,3253562
74;693,6677242
75;653,3014774
76;615,1225926
77;579,0295913
78;544,9237715
79;512,7093874
80;482,2937835
81;453,5874882
82;426,5042749
83;400,9611925
84;376,878572
85;354,1800115
86;332,7923435
87;312,6455875
88;293,6728902
89;275,8104558
90;258,9974682
91;243,1760066
92;228,2909567
93;214,2899182
94;201,1231095
95;188,7432712
96;177,1055695
97;166,1674982
98;155,8887829
99;146,231285
100;137,1589086
101;128,6375077
102;120,6347969
103;113,1202637
104;106,0650838
105;99,44203863
106;93,2254359
107;87,39103316
108;81,91596385
109;76,77866647
110;71,95881655
111;67,43726149
112;63,19595822
113;59,21791356
114;55,48712738
115;51,98853835
116;48,70797221
117;45,63209264
118;42,74835441
119;40,04495899
120;37,5108123
121;35,13548463
122;32,90917271
123;30,82266367
124;28,86730096
125;27,03495206
126;25,31797797
127;23,7092043
128;22,201894
129;20,78972155
130;19,46674862
131;18,22740107
132;17,06644724
133;15,97897751
134;14,96038495
135;14,00634717
136;13,11280913
137;12,27596703
138;11,49225303
139;10,75832096
140;10,07103282
141;9,427446063
142;8,824801687
143;8,260512951
144;7,732154828
145;7,237454054
146;6,774279785
147;6,340634811
148;5,934647296
149;5,554563019
150;5,198738088
151;4,865632088
152;4,553801651
153;4,261894415
154;3,988643354
155;3,732861455
156;3,493436716
157;3,269327457
158;3,05955792
159;2,863214133
160;2,679440038
161;2,50743385
162;2,346444651
163;2,195769186
164;2,054748862
165;1,922766935
166;1,799245873
167;1,683644874
168;1,575457553
169;1,474209763
170;1,379457557
171;1,290785274
172;1,207803753
173;1,130148648
174;1,057478856
175;0,989475043
176;0,925838263
177;0,86628866
178;0,810564257
179;0,758419818
180;0,709625785
181;0,663967276
182;0,621243156
183;0,581265157
184;0,54385706
185;0,508853926
186;0,476101378
187;0,445454924
188;0,416779329
189;0,389948025
190;0,364842553
191;0,341352048
192;0,319372755
193;0,298807569
194;0,279565616
195;0,261561851
196;0,244716686
197;0,22895564
198;0,214209012
199;0,200411577
200;0,187502295
201;0,17542405
202;0,16412339
203;0,153550299
204;0,143657972
205;0,134402613
206;0,12574324
207;0,117641503
208;0,110061519
209;0,102969711
210;0,096334659
211;0,090126966
212;0,084319123
213;0,07888539
214;0,073801685
215;0,069045471
216;0,064595664
217;0,060432535
218;0,056537624
219;0,05289366
220;0,049484481
221;0,046294969
222;0,043310974
223;0,040519261
224;0,037907445
225;0,035463937
226;0,033177896
227;0,031039179
228;0,029038294
229;0,027166362
230;0,025415076
231;0,023776661
232;0,022243847
233;0,020809828
234;0,01946824
235;0,018213126
236;0,017038913
237;0,015940389
238;0,014912677
239;0,013951212
240;0,013051725
241;0,012210223
242;0,011422967
243;0,010686463
244;0,009997438
245;0,009352833
246;0,008749785
247;0,008185615
248;0,007657817
249;0,007164047
250;0,00670211
251;0,006269956
252;0,005865665
253;0,005487439
254;0,0051336
255;0,004802575
256;0,004492892
257;0,004203177
258;0,003932142
259;0,003678583
260;0,003441373
261;0,003219458
262;0,003011851
263;0,002817632
264;0,002635935
265;0,002465955
266;0,002306935
267;0,002158169
268;0,002018996
269;0,001888797
270;0,001766994
271;0,001653045
272;0,001546444
273;0,001446716
274;0,00135342
275;0,00126614
276;0,001184489
277;0,001108102
278;0,001036642
279;0,00096979
280;0,000907248
281;0,00084874
282;0,000794005
283;0,0007428
284;0,000694896
285;0,000650082
286;0,000608158
287;0,000568938
288;0,000532246
289;0,000497921
290;0,00046581
291;0,000435769
292;0,000407666
293;0,000381375
294;0,00035678
295;0,00033377
296;0,000312245
297;0,000292108
298;0,000273269
299;0,000255645
300;0,000239158
;
Plot|Infectious people;
X;Y
1;0,982103084
2;1,052029674
3;1,202336505
4;1,433682438
5;1,753636812
6;2,176267578
7;2,722352287
8;3,420132371
9;4,306589206
10;5,429266996
11;6,848707891
12;8,641602694
13;10,90479871
14;13,7603462
15;17,36180696
16;21,90209253
17;27,62314123
18;34,82777837
19;43,89412028
20;55,29286245
21;69,60770652
22;87,55898354
23;110,0301588
24;138,0962634
25;173,0522737
26;216,4379221
27;270,05325
28;335,9563894
29;416,4317751
30;513,913877
31;630,8499211
32;769,4871027
33;931,5783676
34;1118,018538
35;1328,449739
36;1560,906956
37;1811,599308
38;2074,92365
39;2343,77068
40;2610,111557
41;2865,76813
42;3103,209412
43;3316,210472
44;3500,259884
45;3652,682321
46;3772,51714
47;3860,236629
48;3917,39418
49;3946,274309
50;3949,588631
51;3930,236483
52;3891,131149
53;3835,083097
54;3764,728072
55;3682,488099
56;3590,555264
57;3490,890436
58;3385,231272
59;3275,105568
60;3161,847322
61;3046,613841
62;2930,402813
63;2814,068745
64;2698,338411
65;2583,825138
66;2471,041884
67;2360,413111
68;2252,285498
69;2146,93758
70;2044,58837
71;1945,405071
72;1849,509941
73;1756,986402
74;1667,884455
75;1582,22549
76;1500,006523
77;1421,203953
78;1345,776857
79;1273,669897
80;1204,815869
81;1139,137932
82;1076,551558
83;1016,966227
84;960,2869022
85;906,4153064
86;855,2510199
87;806,6924263
88;760,6375189
89;716,9845865
90;675,6327915
91;636,4826552
92;599,4364587
93;564,3985728
94;531,2757239
95;499,9772047
96;470,4150367
97;442,5040916
98;416,1621756
99;391,3100838
100;367,871627
101;345,7736367
102;324,9459501
103;305,3213797
104;286,8356682
105;269,4274336
106;253,0381043
107;237,6118471
108;223,0954896
109;209,4384378
110;196,5925911
111;184,5122543
112;173,1540494
113;162,4768253
114;152,4415693
115;143,0113176
116;134,1510681
117;125,8276937
118;118,0098578
119;110,6679321
120;103,7739159
121;97,30135797
122;91,22528134
123;85,52211002
124;80,16959875
125;75,14676516
126;70,43382472
127;66,01212825
128;61,86410208
129;57,97319081
130;54,32380257
131;50,90125684
132;47,69173457
133;44,68223081
134;41,86050952
135;39,2150606
136;36,73505913
137;34,41032659
138;32,23129411
139;30,18896761
140;28,27489474
141;26,48113359
142;24,80022309
143;23,22515498
144;21,74934729
145;20,36661931
146;19,07116792
147;17,85754523
148;16,7206375
149;15,65564519
150;14,65806422
151;13,72366825
152;12,84849196
153;12,02881531
154;11,26114877
155;10,54221928
156;9,868957142
157;9,238483648
158;8,648099404
159;8,095273383
160;7,577632607
161;7,09295245
162;6,639147514
163;6,214263057
164;5,816466927
165;5,444041992
166;5,095379019
167;4,768969984
168;4,463401793
169;4,177350379
170;3,909575163
171;3,658913849
172;3,424277539
173;3,204646152
174;2,999064117
175;2,806636332
176;2,62652438
177;2,457942967
178;2,300156592
179;2,152476411
180;2,014257306
181;1,88489513
182;1,763824124
183;1,650514501
184;1,544470168
185;1,445226603
186;1,352348858
187;1,265429688
188;1,184087797
189;1,107966196
190;1,036730661
191;0,970068289
192;0,907686149
193;0,849310007
194;0,794683146
195;0,743565248
196;0,695731351
197;0,650970876
198;0,609086707
199;0,569894338
200;0,533221065
201;0,498905238
202;0,466795555
203;0,436750402
204;0,408637234
205;0,382331995
206;0,357718581
207;0,334688328
208;0,313139535
209;0,292977025
210;0,274111723
211;0,256460266
212;0,239944641
213;0,224491839
214;0,210033536
215;0,196505796
216;0,183848783
217;0,172006507
218;0,16092657
219;0,150559941
220;0,140860738
221;0,131786027
222;0,123295631
223;0,115351956
224;0,107919824
225;0,100966317
226;0,094460633
227;0,088373951
228;0,082679304
229;0,077351456
230;0,072366796
231;0,067703231
232;0,06334009
233;0,059258029
234;0,055438951
235;0,051865923
236;0,0485231
237;0,045395657
238;0,042469724
239;0,039732324
240;0,037171313
241;0,03477533
242;0,032533745
243;0,030436613
244;0,028474629
245;0,026639086
246;0,024921839
247;0,023315266
248;0,021812237
249;0,020406081
250;0,019090557
251;0,017859823
252;0,016708418
253;0,015631228
254;0,014623473
255;0,013680677
256;0,012798654
257;0,011973487
258;0,011201513
259;0,010479304
260;0,009803651
261;0,009171555
262;0,008580208
263;0,008026984
264;0,007509426
265;0,007025234
266;0,006572258
267;0,006148485
268;0,005752034
269;0,005381143
270;0,005034165
271;0,004709558
272;0,004405879
273;0,004121781
274;0,003855999
275;0,003607355
276;0,003374742
277;0,003157128
278;0,002953544
279;0,002763088
280;0,002584912
281;0,002418225
282;0,002262286
283;0,002116402
284;0,001979924
285;0,001852247
286;0,001732803
287;0,001621061
288;0,001516524
289;0,001418728
290;0,001327238
291;0,001241648
292;0,001161577
293;0,00108667
294;0,001016593
295;0,000951034
296;0,000889704
297;0,000832328
298;0,000778652
299;0,000728438
300;0,000681461
;
Plot|Infectious people;
X;Y
1;1,047432893
2;1,3145061
3;1,825231556
4;2,652611921
5;3,926768513
6;5,854001545
7;8,74898537
8;13,08450727
9;19,56561162
10;29,23776818
11;43,64135877
12;65,02601407
13;96,63473054
14;143,0519742
15;210,5687262
16;307,4310876
17;443,6928516
18;630,2161392
19;876,3129616
20;1185,93029
21;1553,444215
22;1961,56257
23;2383,820878
24;2791,417482
25;3160,688001
26;3477,210158
27;3735,593505
28;3936,81469
29;4085,302121
30;4186,853961
31;4247,477834
32;4272,859141
33;4268,16722
34;4238,016331
35;4186,488667
36;4117,178227
37;4033,239025
38;3937,431596
39;3832,165852
40;3719,539901
41;3601,374965
42;3479,246675
43;3354,513099
44;3228,339801
45;3101,722241
46;2975,505779
47;2850,403529
48;2727,012285
49;2605,82672
50;2487,252021
51;2371,615147
52;2259,174826
53;2150,130448
54;2044,629946
55;1942,776791
56;1844,636181
57;1750,24052
58;1659,594249
59;1572,678114
60;1489,452924
61;1409,862849
62;1333,83832
63;1261,298561
64;1192,153812
65;1126,307253
66;1063,656685
67;1004,095984
68;947,5163502
69;893,8073937
70;842,8580507
71;794,5573706
72;748,7951796
73;705,4626373
74;664,4527005
75;625,6605037
76;588,983669
77;554,3225523
78;521,5804349
79;490,6636688
80;461,4817792
81;433,9475332
82;407,9769773
83;383,4894494
84;360,4075683
85;338,6572052
86;318,1674393
87;298,8705003
88;280,7017013
89;263,599362
90;247,5047257
91;232,3618712
92;218,1176209
93;204,7214455
94;192,1253682
95;180,2838666
96;169,153776
97;158,6941917
98;148,8663737
99;139,6336517
100;130,9613326
101;122,8166101
102;115,168476
103;107,9876345
104;101,2464196
105;94,91871421
106;88,97987272
107;83,40664656
108;78,17711227
109;73,27060265
110;68,66764079
111;64,34987679
112;60,30002746
113;56,50181858
114;52,93992988
115;49,59994266
116;46,46828984
117;43,53220851
118;40,77969477
119;38,19946095
120;35,78089486
121;33,51402126
122;31,38946531
123;29,39841788
124;27,53260285
125;25,78424601
126;24,14604574
127;22,61114529
128;21,17310655
129;19,82588529
130;18,5638078
131;17,38154884
132;16,27411079
133;15,23680407
134;14,2652286
135;13,35525637
136;12,50301503
137;11,70487237
138;10,95742178
139;10,25746849
140;9,602016691
141;8,988257364
142;8,413556833
143;7,875446025
144;7,371610346
145;6,899880178
146;6,458221932
147;6,044729649
148;5,657617106
149;5,295210392
150;4,955940944
151;4,638339
152;4,34102745
153;4,062716065
154;3,802196081
155;3,558335105
156;3,330072347
157;3,116414133
158;2,916429703
159;2,729247265
160;2,554050291
161;2,390074047
162;2,236602331
163;2,092964423
164;1,958532216
165;1,83271753
166;1,714969592
167;1,604772674
168;1,501643879
169;1,405131062
170;1,314810887
171;1,230287
172;1,151188321
173;1,077167442
174;1,007899122
175;0,943078884
176;0,882421693
177;0,825660723
178;0,772546195
179;0,722844301
180;0,676336177
181;0,63281696
182;0,592094894
183;0,553990491
184;0,518335754
185;0,484973441
186;0,453756382
187;0,424546831
188;0,397215871
189;0,371642843
190;0,347714825
191;0,325326134
192;0,304377862
193;0,284777447
194;0,266438263
195;0,249279243
196;0,233224523
197;0,218203105
198;0,204148552
199;0,19099869
200;0,178695339
201;0,167184054
202;0,156413888
203;0,146337166
204;0,136909276
205;0,128088475
206;0,119835698
207;0,112114395
208;0,104890364
209;0,0981316
210;0,091808158
211;0,085892017
212;0,080356959
213;0,075178452
214;0,070333541
215;0,065800748
216;0,061559976
217;0,057592423
218;0,053880495
219;0,050407729
220;0,047158725
221;0,044119071
222;0,041275283
223;0,038614746
224;0,036125657
225;0,033796971
226;0,031618355
227;0,029580143
228;0,027673289
229;0,02588933
230;0,024220348
231;0,022658936
232;0,021198162
233;0,019831542
234;0,01855301
235;0,017356889
236;0,016237868
237;0,015190979
238;0,014211574
239;0,013295303
240;0,012438098
241;0,011636152
242;0,010885905
243;0,010184022
244;0,009527388
245;0,008913087
246;0,008338388
247;0,007800741
248;0,007297756
249;0,006827199
250;0,00638698
251;0,005975143
252;0,005589859
253;0,005229416
254;0,004892213
255;0,004576751
256;0,004281629
257;0,004005535
258;0,003747244
259;0,003505606
260;0,00327955
261;0,003068069
262;0,002870224
263;0,002685136
264;0,002511983
265;0,002349995
266;0,002198453
267;0,002056682
268;0,001924053
269;0,001799976
270;0,0016839
271;0,00157531
272;0,001473721
273;0,001378684
274;0,001289774
275;0,001206599
276;0,001128787
277;0,001055992
278;0,000987892
279;0,000924184
280;0,000864583
281;0,000808826
282;0,000756665
283;0,000707868
284;0,000662217
285;0,000619511
286;0,000579558
287;0,000542182
288;0,000507216
289;0,000474505
290;0,000443904
291;0,000415276
292;0,000388494
293;0,00036344
294;0,000340001
295;0,000318073
296;0,00029756
297;0,00027837
298;0,000260417
299;0,000243623
300;0,000227911
;
Plot|Infectious people;
X;Y
1;0,976236403
2;1,029288427
3;1,151325911
4;1,340889126
5;1,601798403
6;1,942626041
7;2,376603877
8;2,92189168
9;3,602169617
10;4,447547261
11;5,495805308
12;6,794006905
13;8,400534849
14;10,38763014
15;12,84452712
16;15,88130127
17;19,63356684
18;24,26818297
19;29,99014547
20;37,0508546
21;45,75795072
22;56,48688966
23;69,69437548
24;85,93365813
25;105,8715093
26;130,3063733
27;160,1867015
28;196,6277649
29;240,9242473
30;294,5546233
31;359,1717619
32;436,5725287
33;528,6377685
34;637,2336184
35;764,0666401
36;910,4900257
37;1077,267211
38;1264,312775
39;1470,446718
40;1693,212561
41;1928,815193
42;2172,224177
43;2417,459366
44;2658,033562
45;2887,484943
46;3099,906593
47;3290,38232
48;3455,265973
49;3592,283365
50;3700,475583
51;3780,028071
52;3832,0378
53;3858,264809
54;3860,901037
55;3842,374898
56;3805,198184
57;3751,853978
58;3684,720033
59;3606,020549
60;3517,799361
61;3421,908531
62;3320,00748
63;3213,569021
64;3103,889594
65;2992,101848
66;2879,188275
67;2765,995053
68;2653,245567
69;2541,553265
70;2431,433683
71;2323,315544
72;2217,55091
73;2114,424401
74;2014,161522
75;1916,93616
76;1822,877288
77;1732,074967
78;1644,585687
79;1560,437117
80;1479,632315
81;1402,153457
82;1327,965129
83;1257,017222
84;1189,247484
85;1124,583757
86;1062,945929
87;1004,247642
88;948,3977742
89;895,3017297
90;844,8625462
91;796,981852
92;751,5606842
93;708,5001849
94;667,7021909
95;629,0697279
96;592,5074228
97;557,9218423
98;525,2217679
99;494,3184153
100;465,1256055
101;437,5598929
102;411,540658
103;386,9901678
104;363,8336098
105;341,9991024
106;321,4176861
107;302,0232982
108;283,752733
109;266,5455915
110;250,3442207
111;235,0936464
112;220,7414987
113;207,2379337
114;194,535552
115;182,5893137
116;171,3564531
117;160,7963916
118;150,8706512
119;141,5427681
120;132,7782072
121;124,544278
122;116,8100521
123;109,5462824
124;102,7253243
125;96,32105997
126;90,30882344
127;84,66532967
128;79,36860521
129;74,39792175
130;69,7337322
131;65,35760928
132;61,2521867
133;57,40110291
134;53,78894719
135;50,40120832
136;47,22422552
137;44,24514174
138;41,45185916
139;38,83299691
140;36,37785083
141;34,07635529
142;31,91904691
143;29,89703024
144;28,00194509
145;26,22593573
146;24,56162163
147;23,00206981
148;21,54076865
149;20,17160325
150;18,88883195
151;17,68706434
152;16,56124041
153;15,50661086
154;14,51871854
155;13,59338101
156;12,72667397
157;11,91491574
158;11,15465264
159;10,44264512
160;9,775854835
161;9,151432355
162;8,566705673
163;8,019169363
164;7,50647438
165;7,026418472
166;6,57693716
167;6,156095255
168;5,76207889
169;5,393188023
170;5,047829401
171;4,724509941
172;4,421830514
173;4,138480112
174;3,873230364
175;3,624930388
176;3,392501959
177;3,174934972
178;2,971283182
179;2,780660211
180;2,602235795
181;2,435232265
182;2,278921244
183;2,132620555
184;1,99569131
185;1,867535188
186;1,747591877
187;1,635336681
188;1,53027827
189;1,431956574
190;1,339940807
191;1,253827615
192;1,173239343
193;1,097822402
194;1,02724575
195;0,96119946
196;0,89939338
197;0,841555877
198;0,787432666
199;0,736785701
200;0,689392146
201;0,64504341
202;0,603544235
203;0,564711852
204;0,528375182
205;0,494374095
206;0,462558708
207;0,432788736
208;0,404932874
209;0,378868229
210;0,354479782
211;0,331659883
212;0,310307783
213;0,29032919
214;0,271635859
215;0,254145204
216;0,237779937
217;0,222467727
218;0,208140885
219;0,194736067
220;0,182193993
221;0,170459191
222;0,159479748
223;0,149207086
224;0,139595747
225;0,130603193
226;0,122189618
227;0,114317776
228;0,10695281
229;0,100062107
230;0,093615149
231;0,087583379
232;0,081940077
233;0,07666024
234;0,071720472
235;0,067098884
236;0,062774993
237;0,058729634
238;0,054944874
239;0,051403935
240;0,048091116
241;0,04499173
242;0,042092032
243;0,039379161
244;0,036841087
245;0,034466552
246;0,032245022
247;0,030166642
248;0,028222192
249;0,026403044
250;0,024701127
251;0,02310889
252;0,021619265
253;0,020225642
254;0,018921837
255;0,017702062
256;0,016560903
257;0,015493294
258;0,014494497
259;0,013560078
260;0,012685888
261;0,011868046
262;0,01110292
263;0,010387114
264;0,00971745
265;0,009090952
266;0,008504841
267;0,007956512
268;0,00744353
269;0,006963618
270;0,006514644
271;0,006094614
272;0,005701662
273;0,005334043
274;0,004990124
275;0,004668377
276;0,004367374
277;0,004085776
278;0,003822333
279;0,003575876
280;0,003345307
281;0,003129605
282;0,002927809
283;0,002739025
284;0,002562412
285;0,002397186
286;0,002242614
287;0,002098007
288;0,001962725
289;0,001836165
290;0,001717765
291;0,001607
292;0,001503376
293;0,001406434
294;0,001315743
295;0,0012309
296;0,001151527
297;0,001077272
298;0,001007806
299;0,000942818
300;0,000882021
;
Plot|Infectious people;
X;Y
1;1,011617036
2;1,168509497
3;1,471129289
4;1,941018116
5;2,62066843
6;3,576426394
7;4,904367365
8;6,739496467
9;9,269016354
10;12,75080668
11;17,53870093
12;24,11662811
13;33,14416919
14;45,51644616
15;62,44125622
16;85,53548147
17;116,9401365
18;159,4474697
19;216,6221478
20;292,879237
21;393,4531709
22;524,157884
23;690,8144323
24;898,2434604
25;1148,836046
26;1440,958067
27;1767,745693
28;2116,99811
29;2472,605225
30;2817,249053
31;3135,415178
32;3415,604973
33;3651,159172
34;3839,832778
35;3982,687578
36;4082,866159
37;4144,579721
38;4172,409206
39;4170,884399
40;4144,261516
41;4096,424662
42;4030,857368
43;3950,650416
44;3858,526658
45;3756,872447
46;3647,770488
47;3533,031576
48;3414,224187
49;3292,701524
50;3169,625995
51;3045,991237
52;2922,641848
53;2800,291056
54;2679,536486
55;2560,874228
56;2444,711376
57;2331,37719
58;2221,133019
59;2114,181127
60;2010,672517
61;1910,713876
62;1814,373725
63;1721,687854
64;1632,664129
65;1547,286734
66;1465,519897
67;1387,31118
68;1312,594353
69;1241,291926
70;1173,317344
71;1108,576918
72;1046,97149
73;988,3978843
74;932,7501558
75;879,9206662
76;829,8010046
77;782,2827714
78;737,2582417
79;694,6209233
80;654,266021
81;616,0908188
82;579,994992
83;545,8808551
84;513,6535564
85;483,2212253
86;454,4950785
87;427,3894908
88;401,8220357
89;377,7135006
90;354,9878794
91;333,5723467
92;313,3972163
93;294,3958875
94;276,5047796
95;259,6632589
96;243,8135583
97;228,9006916
98;214,8723644
99;201,6788814
100;189,273053
101;177,6100994
102;166,6475564
103;156,3451798
104;146,664852
105;137,5704894
106;129,0279516
107;121,0049524
108;113,4709737
109;106,397181
110;99,75634218
111;93,52274846
112;87,67213841
113;82,18162464
114;77,02962332
115;72,19578654
116;67,66093748
117;63,40700827
118;59,41698068
119;55,67482942
120;52,16546803
121;48,8746974
122;45,78915664
123;42,89627643
124;40,18423463
125;37,64191413
126;35,25886286
127;33,02525583
128;30,93185916
129;28,96999601
130;27,13151433
131;25,40875631
132;23,7945295
133;22,28207955
134;20,86506434
135;19,5375297
136;18,29388632
137;17,12888812
138;16,03761166
139;15,01543692
140;14,05802901
141;13,16132103
142;12,32149789
143;11,53498105
144;10,79841419
145;10,10864968
146;9,462735856
147;8,857905069
148;8,291562407
149;7,76127511
150;7,264762603
151;6,799887132
152;6,364644958
153;5,957158082
154;5,575666467
155;5,218520729
156;4,884175276
157;4,571181857
158;4,278183509
159;4,00390887
160;3,747166839
161;3,506841568
162;3,281887755
163;3,071326231
164;2,874239814
165;2,689769427
166;2,517110446
167;2,35550928
168;2,204260163
169;2,06270214
170;1,93021625
171;1,806222871
172;1,690179245
173;1,581577144
174;1,479940692
175;1,384824317
176;1,295810835
177;1,21250965
178;1,134555074
179;1,061604741
180;0,993338133
181;0,929455193
